2020-01-12 10:52:58,772 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - Setup: serverId=7061024e-84a1-4131-86c7-4e44964f7665
2020-01-30 19:32:41,447 [14] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Normal to High with input 75
2020-01-30 19:32:41,460 [14] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Normal, new=High
2020-01-30 19:32:43,522 [15] INFO  Photon.LoadBalancing.GameServer.MasterServerConnectionBase - Master connection established: address:127.0.0.1
2020-01-30 19:32:43,553 [15] INFO  Photon.Common.LoadBalancer.ServerStateManager - Server state is set to online
2020-01-30 19:32:43,594 [15] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - Registering game server with address 192.168.0.18, TCP 4531, UDP 5056, WebSocket 9091, Secure WebSocket 19091, HTTP 80, ServerID fe0581fd-4f06-4311-9f77-9cbaae13c70a, Hostname localhost, IPv6Address 
2020-01-30 19:32:44,030 [15] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - Successfully registered at master server: serverId=fe0581fd-4f06-4311-9f77-9cbaae13c70a
2020-01-30 19:33:05,613 [4] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from High to Highest with input 90
2020-01-30 19:33:05,626 [4] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=High, new=Highest
2020-01-30 19:33:48,212 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - OnStopRequested: serverid=fe0581fd-4f06-4311-9f77-9cbaae13c70a
2020-01-30 19:33:48,230 [1] INFO  Photon.SocketServer.ApplicationBase - Application is stopping: AppId=Game
2020-01-30 19:33:48,433 [15] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - connection to master closed (id=2, reason=ManagedDisconnect, detail=), serverId=fe0581fd-4f06-4311-9f77-9cbaae13c70a
2020-01-30 19:33:48,903 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - TearDown: serverId=fe0581fd-4f06-4311-9f77-9cbaae13c70a
2020-01-30 19:33:48,968 [1] INFO  Photon.SocketServer.ApplicationBase - Application stop: AppId=Game
2020-01-30 19:34:45,995 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - Setup: serverId=f71bacf5-5aa6-44f3-9fdf-5a5f97d06610
2020-01-30 19:34:46,341 [1] INFO  Photon.Hive.Plugin.PluginManager - Plugin configured: name=MineSweepersPlugins
2020-01-30 19:34:47,200 [1] INFO  Photon.Hive.Plugin.PluginManager - Loaded Assembly Name=MineSweepersPlugins, Version=1.0.0.0, Culture=, PublicKey token=, Path=C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Plugins\MineSweepersPlugins\1.0.0\bin\MineSweepersPlugins.dll
2020-01-30 19:34:47,212 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=mscorlib, Version=4.0.0.0, Culture=, PublicKey token=B7-7A-5C-56-19-34-E0-89, Path=
2020-01-30 19:34:47,226 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=PhotonHivePlugin, Version=1.0.15.11060, Culture=, PublicKey token=, Path=
2020-01-30 19:34:47,244 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=ExitGamesLibs, Version=1.0.4.0, Culture=, PublicKey token=EA-C0-ED-D9-74-6A-4A-A0, Path=
2020-01-30 19:34:47,295 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=System.Core, Version=4.0.0.0, Culture=, PublicKey token=B7-7A-5C-56-19-34-E0-89, Path=
2020-01-30 19:34:47,367 [1] INFO  Photon.Hive.Plugin.PluginManager - Plugin Type MineSweepersPlugins.MineSweepersFactory from assembly MineSweepersPlugins, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null was successfuly created
2020-01-30 19:34:47,417 [1] INFO  Photon.Hive.Plugin.PluginManager - Plugin manager (version=1.0.15.11060) is setup. type=MineSweepersPlugins.MineSweepersFactory;path=C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Plugins\MineSweepersPlugins\1.0.0\bin\MineSweepersPlugins.dll;version=1.0.15.11060
2020-01-30 19:34:51,298 [1] INFO  Photon.SocketServer.Diagnostics.HttpQueuePerformanceCounters - HTTP Queue performance counters successfully initialized
2020-01-30 19:34:51,428 [1] INFO  Photon.SocketServer.Diagnostics.HttpQueuePerformanceCounters - Internal HTTP Queue performance counters successfully created
2020-01-30 19:34:51,527 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - TokenCreator intialized with an expiration of 02:46:40
2020-01-30 19:34:51,927 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Business Logic Queue
2020-01-30 19:34:51,954 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Queue
2020-01-30 19:34:52,006 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter bytes in/sec
2020-01-30 19:34:52,063 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter bytes out/sec
2020-01-30 19:34:52,218 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Threads Processing
2020-01-30 19:34:52,236 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Threads Active
2020-01-30 19:34:52,251 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Time Spent In Server: In (ms)
2020-01-30 19:34:52,264 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Time Spent In Server: Out (ms)
2020-01-30 19:34:52,279 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Disconnected Peers +/sec
2020-01-30 19:34:52,297 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Disconnected Peers (C) +/sec
2020-01-30 19:34:52,316 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Peers
2020-01-30 19:34:52,330 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Disconnected Peers +/sec
2020-01-30 19:34:52,342 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Disconnected Peers (C) +/sec
2020-01-30 19:34:52,353 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Peers
2020-01-30 19:34:52,455 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.FeedbackControlSystem - Could not initialize Feedback Control System from configuration: Invalid configuration file C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Workload.config. Using default settings... (Could not find file 'C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Workload.config'.)
2020-01-30 19:34:52,756 [1] INFO  Photon.Common.LoadBalancer.ServerStateManager - Watching for application state file in C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\ServerState.txt
2020-01-30 19:34:52,870 [1] INFO  Photon.Common.LoadBalancer.ServerStateManager - Server state is set to online
2020-01-30 19:34:52,956 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - Initializing master server connection ...
2020-01-30 19:34:53,081 [1] INFO  Photon.LoadBalancing.GameServer.MasterServerConnectionBase - Connecting to master at 127.0.0.1:4520, serverId=f71bacf5-5aa6-44f3-9fdf-5a5f97d06610
2020-01-30 19:34:53,397 [1] INFO  Photon.SocketServer.ApplicationBase - Application start: AppId=Game; AppPath=C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\LoadBalancing\GameServer, Type=Photon.LoadBalancing.GameServer.GameApplication 
2020-01-30 19:34:53,460 [1] INFO  Photon.SocketServer.Diagnostics.CounterPublisher - CounterPublisher started publishing ExitGames.Diagnostics.Monitoring.CounterSamplePublisher to ExitGames.Diagnostics.Monitoring.CounterSampleSender
2020-01-30 19:34:54,114 [15] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Lowest to Normal with input 50
2020-01-30 19:34:54,126 [15] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Lowest, new=Normal
2020-01-30 19:34:57,379 [14] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Normal to High with input 75
2020-01-30 19:34:57,393 [14] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Normal, new=High
2020-01-30 19:35:01,440 [6] INFO  Photon.LoadBalancing.GameServer.MasterServerConnectionBase - Master connection established: address:127.0.0.1
2020-01-30 19:35:01,542 [6] INFO  Photon.Common.LoadBalancer.ServerStateManager - Server state is set to online
2020-01-30 19:35:01,659 [6] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - Registering game server with address 192.168.0.18, TCP 4531, UDP 5056, WebSocket 9091, Secure WebSocket 19091, HTTP 80, ServerID f71bacf5-5aa6-44f3-9fdf-5a5f97d06610, Hostname localhost, IPv6Address 
2020-01-30 19:35:02,978 [6] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - Successfully registered at master server: serverId=f71bacf5-5aa6-44f3-9fdf-5a5f97d06610
2020-01-30 19:35:03,230 [15] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from High to Highest with input 90
2020-01-30 19:35:03,296 [15] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=High, new=Highest
2020-02-05 15:00:37,655 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - Setup: serverId=188efd59-efd2-42dc-aa2f-46cec2f785b5
2020-02-05 15:00:37,731 [1] INFO  Photon.Hive.Plugin.PluginManager - Plugin configured: name=MineSweepersPlugins
2020-02-05 15:00:37,920 [1] INFO  Photon.Hive.Plugin.PluginManager - Loaded Assembly Name=MineSweepersPlugins, Version=1.0.0.0, Culture=, PublicKey token=, Path=C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Plugins\MineSweepersPlugins\1.0.0\bin\MineSweepersPlugins.dll
2020-02-05 15:00:37,931 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=mscorlib, Version=4.0.0.0, Culture=, PublicKey token=B7-7A-5C-56-19-34-E0-89, Path=
2020-02-05 15:00:37,948 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=PhotonHivePlugin, Version=1.0.15.11060, Culture=, PublicKey token=, Path=
2020-02-05 15:00:37,964 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=ExitGamesLibs, Version=1.0.4.0, Culture=, PublicKey token=EA-C0-ED-D9-74-6A-4A-A0, Path=
2020-02-05 15:00:37,979 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=System.Core, Version=4.0.0.0, Culture=, PublicKey token=B7-7A-5C-56-19-34-E0-89, Path=
2020-02-05 15:00:37,994 [1] INFO  Photon.Hive.Plugin.PluginManager - Plugin Type MineSweepersPlugins.MineSweepersFactory from assembly MineSweepersPlugins, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null was successfuly created
2020-02-05 15:00:38,004 [1] INFO  Photon.Hive.Plugin.PluginManager - Plugin manager (version=1.0.15.11060) is setup. type=MineSweepersPlugins.MineSweepersFactory;path=C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Plugins\MineSweepersPlugins\1.0.0\bin\MineSweepersPlugins.dll;version=1.0.15.11060
2020-02-05 15:00:38,186 [1] INFO  Photon.SocketServer.Diagnostics.HttpQueuePerformanceCounters - HTTP Queue performance counters successfully initialized
2020-02-05 15:00:38,198 [1] INFO  Photon.SocketServer.Diagnostics.HttpQueuePerformanceCounters - Internal HTTP Queue performance counters successfully created
2020-02-05 15:00:38,220 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - TokenCreator intialized with an expiration of 02:46:40
2020-02-05 15:00:38,257 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Business Logic Queue
2020-02-05 15:00:38,266 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Queue
2020-02-05 15:00:38,277 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter bytes in/sec
2020-02-05 15:00:38,286 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter bytes out/sec
2020-02-05 15:00:38,296 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Threads Processing
2020-02-05 15:00:38,306 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Threads Active
2020-02-05 15:00:38,317 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Time Spent In Server: In (ms)
2020-02-05 15:00:38,329 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Time Spent In Server: Out (ms)
2020-02-05 15:00:38,340 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Disconnected Peers +/sec
2020-02-05 15:00:38,352 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Disconnected Peers (C) +/sec
2020-02-05 15:00:38,362 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Peers
2020-02-05 15:00:38,373 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Disconnected Peers +/sec
2020-02-05 15:00:38,385 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Disconnected Peers (C) +/sec
2020-02-05 15:00:38,395 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Peers
2020-02-05 15:00:38,431 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.FeedbackControlSystem - Could not initialize Feedback Control System from configuration: Invalid configuration file C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Workload.config. Using default settings... (Could not find file 'C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Workload.config'.)
2020-02-05 15:00:38,464 [1] INFO  Photon.Common.LoadBalancer.ServerStateManager - Watching for application state file in C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\ServerState.txt
2020-02-05 15:00:38,483 [1] INFO  Photon.Common.LoadBalancer.ServerStateManager - Server state is set to online
2020-02-05 15:00:38,495 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - Initializing master server connection ...
2020-02-05 15:00:38,534 [1] INFO  Photon.LoadBalancing.GameServer.MasterServerConnectionBase - Connecting to master at 127.0.0.1:4520, serverId=188efd59-efd2-42dc-aa2f-46cec2f785b5
2020-02-05 15:00:38,641 [1] INFO  Photon.SocketServer.ApplicationBase - Application start: AppId=Game; AppPath=C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\LoadBalancing\GameServer, Type=Photon.LoadBalancing.GameServer.GameApplication 
2020-02-05 15:00:38,667 [1] INFO  Photon.SocketServer.Diagnostics.CounterPublisher - CounterPublisher started publishing ExitGames.Diagnostics.Monitoring.CounterSamplePublisher to ExitGames.Diagnostics.Monitoring.CounterSampleSender
2020-02-05 15:00:39,602 [10] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Lowest to Low with input 38
2020-02-05 15:00:39,613 [10] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Lowest, new=Low
2020-02-05 15:00:40,275 [13] INFO  Photon.LoadBalancing.GameServer.MasterServerConnectionBase - Master connection established: address:127.0.0.1
2020-02-05 15:00:40,287 [13] INFO  Photon.Common.LoadBalancer.ServerStateManager - Server state is set to online
2020-02-05 15:00:40,305 [11] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - Registering game server with address 192.168.0.18, TCP 4531, UDP 5056, WebSocket 9091, Secure WebSocket 19091, HTTP 80, ServerID 188efd59-efd2-42dc-aa2f-46cec2f785b5, Hostname localhost, IPv6Address 
2020-02-05 15:00:40,516 [10] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - Successfully registered at master server: serverId=188efd59-efd2-42dc-aa2f-46cec2f785b5
2020-02-05 15:00:46,634 [11] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Low to Normal with input 50
2020-02-05 15:00:46,645 [11] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Low, new=Normal
2020-02-05 15:00:55,939 [11] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - NameMineSweepersPlugin
2020-02-05 15:00:55,953 [11] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - {}
2020-02-05 15:00:55,973 [11] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - {}
2020-02-05 15:00:55,995 [11] INFO  Photon.Hive.Plugin.PluginManager - Plugin successfully created:Type:MineSweepersPlugins.MineSweepersFactory, path:C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Plugins\MineSweepersPlugins\1.0.0\bin\MineSweepersPlugins.dll
2020-02-05 15:00:56,076 [11] INFO  Photon.Hive.HiveGame.HiveHostGame.Plugin - OnCreateGame ter by user 3a8f1213-b299-4aed-8a44-1b5173f76e7e
2020-02-05 15:00:56,292 [11] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - {}
2020-02-05 15:00:56,314 [11] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 5
2020-02-05 15:00:56,325 [11] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 5
2020-02-05 15:00:56,344 [11] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MineSweepersPlugins.Board
2020-02-05 15:00:57,529 [13] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:00:57,551 [13] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 0
2020-02-05 15:01:20,211 [17] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - SetFlag
2020-02-05 15:01:21,218 [10] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - SetFlag
2020-02-05 15:01:24,236 [11] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - SetFlag
2020-02-05 15:01:25,064 [12] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:01:25,078 [12] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 0
2020-02-05 15:01:25,769 [12] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:01:25,783 [12] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 0
2020-02-05 15:01:39,642 [19] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:01:39,655 [19] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 0
2020-02-05 15:02:21,846 [15] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - NameMineSweepersPlugin
2020-02-05 15:02:21,856 [15] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - {}
2020-02-05 15:02:21,867 [15] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - {}
2020-02-05 15:02:21,878 [15] INFO  Photon.Hive.Plugin.PluginManager - Plugin successfully created:Type:MineSweepersPlugins.MineSweepersFactory, path:C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Plugins\MineSweepersPlugins\1.0.0\bin\MineSweepersPlugins.dll
2020-02-05 15:02:21,888 [15] INFO  Photon.Hive.HiveGame.HiveHostGame.Plugin - OnCreateGame ;; by user ba866ebf-a392-4a1c-ac69-09ab5d40f2b2
2020-02-05 15:02:21,902 [15] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - {}
2020-02-05 15:02:21,914 [15] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 5
2020-02-05 15:02:21,926 [15] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 5
2020-02-05 15:02:21,936 [15] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MineSweepersPlugins.Board
2020-02-05 15:02:24,259 [17] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:02:24,269 [17] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 2
2020-02-05 15:02:26,088 [19] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:02:26,099 [19] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 1
2020-02-05 15:02:26,797 [18] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:02:26,807 [18] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 10
2020-02-05 15:02:27,330 [13] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:02:27,340 [13] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 1
2020-02-05 15:02:29,705 [10] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:02:29,715 [10] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 1
2020-02-05 15:02:30,124 [10] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:02:30,137 [10] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 1
2020-02-05 15:02:30,616 [18] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:02:30,627 [18] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 0
2020-02-05 15:02:31,054 [13] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:02:31,068 [13] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 0
2020-02-05 15:02:34,122 [15] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - SetFlag
2020-02-05 15:02:35,393 [18] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:02:35,403 [18] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 1
2020-02-05 15:02:36,592 [10] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:02:36,603 [10] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 2
2020-02-05 15:02:37,654 [17] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:02:37,665 [17] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 1
2020-02-05 15:02:40,126 [10] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:02:40,137 [10] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 1
2020-02-05 15:02:41,138 [12] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:02:41,149 [12] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 1
2020-02-05 15:02:42,047 [13] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:02:42,057 [13] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 0
2020-02-05 15:02:42,503 [17] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:02:42,514 [17] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 1
2020-02-05 15:02:42,907 [15] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:02:42,918 [15] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 1
2020-02-05 15:02:43,309 [15] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:02:43,320 [15] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 10
2020-02-05 15:02:43,912 [15] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:02:43,923 [15] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 2
2020-02-05 15:02:44,566 [19] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:02:44,579 [19] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 1
2020-02-05 15:02:47,516 [11] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:02:47,526 [11] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 2
2020-02-05 15:02:49,719 [11] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:02:49,730 [11] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 1
2020-02-05 15:02:51,147 [10] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:02:51,158 [10] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 1
2020-02-05 15:03:00,486 [12] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Normal to Low with input 35
2020-02-05 15:03:00,534 [12] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Normal, new=Low
2020-02-05 15:03:12,197 [10] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:03:12,213 [10] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 1
2020-02-05 15:03:14,477 [19] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:03:14,487 [19] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 0
2020-02-05 15:03:18,116 [19] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:03:18,126 [19] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 1
2020-02-05 15:03:18,874 [15] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:03:18,885 [15] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 2
2020-02-05 15:03:19,797 [15] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:03:19,807 [15] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 1
2020-02-05 15:03:20,840 [11] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:03:20,851 [11] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 10
2020-02-05 15:03:21,346 [11] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:03:21,359 [11] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 1
2020-02-05 15:03:21,750 [11] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
2020-02-05 15:03:21,763 [11] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - 1
2020-02-05 15:03:22,051 [11] ERROR Photon.Hive.HiveGame.HiveHostGame.Plugin - MOVE
